X1,X2,X3
7.231370089746713,5.140444391137523,6.3904377522458224
2.2132875726970744,4.964189370937986,3.986684964761057
6.005249099423377,3.0485050441435915,8.123965136809307
10.933621543539925,3.3188247208311634,11.422164296435067
5.33791431442057,4.206871504116093,4.195019808422241
7.453514372668278,3.461250127002957,11.347883956901125
6.086302736087645,0.9650517049729039,6.185691053293279
5.605757775382782,5.165499043002166,5.209957080853453
3.5837068743733846,3.6244342684677306,4.540789065837694
1.456021649200275,4.220872104050568,9.263806723569486
6.278088897147855,4.43507644129846,9.400278767411207
4.207778977205906,3.801140662892945,4.507053089239001
7.2317879909121725,5.096962016418129,9.121730139031225
2.5694987055162963,2.016230265931397,7.497256206950084
2.270662351955667,3.6111499803930593,5.70079172369795
5.5085815161940275,1.8073956853870103,7.084035919122901
4.40389291712264,2.3345692074349778,0.6230421482683459
4.162728823465388,0.7862817022863551,5.252124308709987
7.390259273094468,2.7411985864997583,8.85304266036423
3.934192646966344,0.5860754398152164,6.487155676575445
4.88964212244368,4.6397591445478366,5.219389927187311
5.188545415162764,2.658140647187427,4.760650882997967
2.734962245566111,5.840116363508844,8.77841810417216
7.1313322788294435,4.168628896900941,10.218890469248386
6.412615783220156,3.1719255283160055,4.767408314068729
8.887234736135728,5.053277566575202,10.129407176503818
8.642480098114365,1.392110524291791,10.064030465592516
4.419058228853949,2.4365196026423828,3.2488286690905324
4.46591902973984,4.31790391336273,6.655176213256221
4.761131419051028,2.018751132246249,6.038865028308754
3.226332542306115,2.7980197457523888,9.175535356549297
4.171406854431594,2.151180177454642,3.0091796902237924
6.708326388056443,4.701482271660175,6.324232683384354
2.45643443955662,-0.8076456557810343,7.09238639571553
7.777069027519967,3.8733137664345145,7.460590369803736
7.577487614550077,4.2074715747637965,10.926341810426301
4.117832767242862,0.027822738640598477,4.485484296984982
4.5424294189365435,3.17806255303089,6.539358089724466
5.4804004299959015,6.139935658023449,7.573324535520926
3.9857113664830144,2.3658444237848304,4.289619739130067
6.834683531359819,6.26708322131514,7.037819563620969
1.8645520908928326,2.244506242786536,5.820069791298198
5.68344948552406,4.2889553433395315,10.591707234199097
5.738394674124561,2.3583573085692366,9.418393304194549
4.2278392577763855,2.4486504408607077,3.7107502197549933
2.9040460797203145,5.1035818827364094,5.68899789099471
5.15347592301881,3.4628884091753473,5.801047125007805
-1.2790169047838962,1.1489876046473422,4.13745538142293
7.097215603843338,3.6730078880446966,9.602279269102832
2.1760972135458125,3.660509312501437,6.807716668180586
4.388594358916298,3.2300797075265804,7.103778034328967
4.500437413033568,2.8725271015991685,5.116765372147011
2.9064915953504165,3.6134686798810423,5.188281745299159
6.310501601530597,3.9048790639024515,4.936537874366839
0.8777798746987013,2.542389082133575,4.346566910190377
2.008161150547299,0.44985926756099737,2.945379388679523
4.107080402147671,1.7491228166948034,7.289536351896915
6.469287768106203,4.107473299591393,9.292838450686439
3.562466655769538,2.554723809688631,5.908710822053132
4.0212810792257825,3.8605741756896466,5.563817297706583
8.819414436865674,3.1884314304578094,10.710824562566614
4.810865960014054,0.36053933698074525,6.341958287475446
8.77775652358087,3.971014942446168,11.868690728850687
3.5107325129935596,-1.4850741553489746,8.52927710116764
7.617495135663411,4.548498222645784,5.72106484167074
0.1915351462367374,2.0422371239692296,1.8807100379438833
3.934695531462409,0.07637713534511681,6.157266862298991
5.702258441701087,4.563606044714863,13.07169724659596
6.126508269767254,-1.579791944409517,9.122247786542033
2.8366004985388793,3.415311815443437,8.585239658546804
6.172851970170448,2.50811656556352,7.131393941172537
5.90800090295696,2.14933096388418,7.982054902697657
3.169125405874797,1.9678181752021915,5.097425858370603
5.942638255057761,-0.07134109381861942,11.501333367843776
5.421231653971875,4.034027421937024,5.211810354953852
3.839261896669368,3.7445139593888914,5.808693647548871
6.066616494692624,4.131082031955155,9.699863210625162
3.4264592966979945,1.5627784841185735,5.202576219033839
4.02306374300183,3.9858965757883067,8.405534834986016
8.006997365417535,4.775818011106254,8.603678935569715
5.712011155030808,3.4640579107020115,5.532977611157534
5.596842662123402,3.116432859333661,7.503343293416054
5.137364832666009,4.784412599072043,3.6839543446786496
3.686510580163554,3.1968436752530165,5.421020403773296
6.009025180521727,4.4219129657805105,10.467946202716387
4.927373490094481,3.5257062966382198,8.683169367012974
6.294078796773303,0.5229852228103686,7.3473364096172205
8.097117371577893,6.484229607854159,11.917168683255158
8.005496271311982,5.928093830482698,9.849507392005423
3.7297522436354864,2.3802211248033576,8.850402822039463
3.6234377470362578,1.8821043779898519,4.390528739445444
3.3512473276214756,4.420526400268809,4.90830254633701
5.1867527659817885,2.030571161974772,6.4967073419978245
4.150769854610103,1.409191145284583,6.876442905047039
4.068055130828741,0.681136567054307,7.85407051020156
7.174599333134738,4.252547885213392,6.264883245094792
8.80357104928493,4.542644254871294,9.13963240826661
4.070199647449184,7.00389735202529,9.0751291310596
5.346954177040726,3.817063347635967,7.774593582063656
5.372679416457178,1.4470311075440276,7.671481926128878
8.663885295491532,5.005324981252386,6.500231296596633
4.0702774886116995,3.191201934318556,7.306252026484781
4.0637815893242095,-0.5653670903439911,7.799887671313917
7.951003506684694,5.668456357639538,10.209308227909622
3.026892820380154,6.133524946693789,5.7229915942334575
5.8139730350964305,4.791429709806564,7.588377327165368
4.370560788464014,2.253309020622359,4.07772215203339
7.540276764111791,4.228313566519221,10.043794046864445
7.8375124600120545,7.0471371020862925,8.066898075980447
1.7821513725807279,3.5266420018338818,7.678118532325238
4.221009972182295,3.822221720475943,8.791591995946817
4.881499037102731,2.5009004785166864,5.396972183408571
6.169727333227436,3.7154663177839247,9.744933219638183
6.874760324821992,6.659873119745741,5.425247472802323
7.000756082627229,4.044163283076488,6.429013545677676
6.4259624998867695,4.703657971402885,7.529727776040571
4.234636885597397,1.2979659647266384,6.486907614289886
4.23238683822162,6.412444553774694,6.088385128785295
4.55943057347593,4.811226977952002,5.9422190527316925
4.156446896388447,3.1907418478481198,6.930771263078668
6.9988941716632755,6.052179558839706,2.244020907904183
7.81530062790308,0.25810068786458107,8.58144867333904
7.37612040680693,2.719863163301552,9.745894320736364
7.4433225202992865,2.486621793237891,11.145453796055314
2.827472124312952,0.22166541398933903,4.019264934635951
7.834368590552808,3.9015640725409244,5.7381586316921505
7.031046531635361,5.592564908091097,7.796690668306891
6.155089818223719,2.6948966505638126,6.41452728939703
