Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
37.303309231921595,95.1620025208807,73.0885674291933,59.7898600484064,15.622762074494545
15.648385927949496,5.735541031597699,86.67862943063457,60.22992348133992,70.88010541329929
1.9618269045405197,96.94651556976257,83.33178862865644,21.389050088423318,18.05540210436315
18.370727174384307,30.49765417462846,52.33599274297886,43.296390009782684,29.334399591696236
61.251672262935145,14.005955053705474,29.13934110673555,36.58714967277835,45.542274830746564
78.42915410895547,19.94316389122285,51.45436345277186,59.15569730765227,4.610301143425847
60.786379249185835,16.840735943072858,6.600086614608322,94.90985794171455,96.5858738192738
80.95537036025084,30.555191396652468,9.827939720519362,68.45126666625647,44.014272355704385
12.145733760731867,49.42161452172888,3.477584124790835,90.9714504513621,25.892112546651553
66.11782825789815,30.905586552442898,52.01236181727418,54.48763775266944,18.517236599410047
97.15332696870762,77.54640481996125,93.90624129724773,89.37815154201873,59.73232974898618
92.18373328941047,8.95654182823519,19.61231107366289,4.493557115648466,32.6003394530027
39.01533373408917,27.16625700738807,82.89287380051695,35.50933734885738,27.957272104526147
54.120626619335376,14.073294281880838,80.13631933678958,7.405459728930536,98.60404630840453
77.1486593768241,19.686155165778274,0.5742110212851782,81.61615825149671,70.69270585083613
72.93720484248387,77.17354261688554,7.446983960728954,35.931223935627976,11.705976862938298
86.468176140521,62.13723671925707,33.13651961537016,6.2348279772855815,31.238847660595784
32.52493800488469,72.98825102742774,63.76746902313895,88.74231191253412,47.38622801901872
12.083388645565737,71.48492545441856,76.05903524998756,55.91524670905661,77.17144748236556
49.26791193231822,52.2370781260419,42.747889053135324,2.5421153465351685,10.853520059857066
3.0505787258566937,63.7036939772509,31.416570909167675,51.117282356111,90.59763049035277
24.941972142577754,41.099777344462,75.51399327574406,22.822435168358222,7.83044600866886
29.05924178340345,16.042250420528717,92.82147305018076,80.87088144166637,63.37265331949088
87.20315260086754,80.35408733452415,18.7428831916318,89.41593701040549,54.08726973630389
80.66212376726106,89.85909014778943,31.866165427635565,10.862542571006689,22.837248527959847
42.73372965237249,81.78981783060598,86.05272232178498,0.7654336630286441,51.145342635480475
41.68243276216731,22.157196593842375,11.92903646678643,33.74403889295867,94.37961498100486
32.440547548938014,51.857633254364124,70.41178875846907,36.40712962838579,97.19151271746281
96.4314826530174,25.211141105336225,49.71131128974115,30.171401076545546,28.36096416174299
3.6667598918124304,60.98260997394096,50.33983945963321,5.171981357818747,27.735741184054394
90.7380932117158,23.91308838272113,14.51364460502423,48.815583582290124,98.705954760179
24.23681795558994,67.24212708787807,76.14464526904626,23.619422129185853,72.83071599251227
36.85313667428617,63.21525649676053,63.45988688967765,53.57123590997133,9.098579617173979
83.51917683706142,32.11594121905469,18.73866361378957,3.969472705940943,59.1540260155432
67.86186721414845,1.87782166906306,51.21642101111366,22.439656894275824,64.33919537108488
17.34792727048009,69.22201602019179,38.89320994206734,93.63235355179627,13.757419588626323
33.848510808061334,11.412488894740848,92.48280328624004,87.7089322495805,25.69780588651364
65.96316412934917,81.58769652578779,55.4340052364615,52.83799537351989,24.083535347012152
9.194762244506075,89.77928240971868,89.92682291803132,63.30491537722302,33.7937835647405
34.81568358650245,72.48635655848251,89.80878735481575,88.69038802044678,77.91283750828332
64.10275300115269,8.27956317760813,16.091035411873754,89.71176226346238,60.59944379110927
0.8489231668982663,10.069231856419536,66.47399955325729,0.48175572730676386,16.06259674861525
55.00157698280473,69.0536457355657,65.1474222486349,22.272007691708964,71.22494951841306
23.785623135462554,32.29747974370685,74.73513964732966,64.99439375260751,84.92598954590547
65.6371045990536,56.908054686745466,9.535765986492617,36.73083142644852,26.488491545984346
