x,y,z
0.005993805108156422,0.04174308999486784,-0.03942466950726865
-0.005459006917597217,0.205589975453234,-0.7629434600469439
-1.843954220153475,-0.047456087210286255,0.24649335932021196
0.43161277129834374,-1.0428216634464724,-0.543365106681196
-0.0020864479438792946,-0.0533680248802817,0.15919089473921777
-0.4400637454742043,-0.2831669475670696,-1.69086225421372
-0.5092789227745114,-0.1287780014288268,-0.11500410253256113
-0.2785539279819612,0.13688334761293858,-0.3759852675083631
0.3523484642126041,-0.061015747446843224,-0.4745311509836215
-0.7738867627486419,-0.30748702640038983,0.7995002767936328
-0.027032263278229506,1.084466874898452,-0.09970622099449608
0.01518557014027996,0.12076014242720116,-0.9752621695681155
-0.30510113114096116,-0.25680154728406185,1.3785510027152321
-0.5257934948583636,-0.07593577597598075,-0.3443247015918032
0.18477851666848513,0.008944106748391465,-1.553150529195908
0.13694418711042647,-0.24885836945415912,0.2055883391810867
-0.18762581901553138,-0.6327671463673777,-1.4192897831306046
-0.14451872335622717,-0.23361750431022463,-1.2988889958764431
0.8853667739306998,0.40836648385112667,-0.9573175374065259
-0.4142372697851874,0.4877592711944708,0.7197729328225472
1.0626454471878277,-0.4568206641002227,0.6645778455655165
0.011643280996782128,-0.013617062027448019,0.15858525841899507
-0.1905201227664915,0.838885284760659,-1.469874410153864
0.027873794547289905,0.04217857340799592,-0.09892421399903067
-0.25820199925200266,0.08553382932995764,-0.12046509310930541
-0.6367495310771589,0.8121078282467746,0.5155350437037549
-0.14598271554430098,-0.3218394409423114,1.435975495215216
0.10442900147770119,-0.02235612416970405,-0.10886685273067459
-0.9090306872974231,1.0575726924959488,-1.2026780871626812
0.48811101518223293,0.2011918406084808,-1.8742776996334456
0.7262792382889487,-0.5444927671269547,-0.8029623548144436
0.47937987439594915,0.11652258021743227,-0.8264372194521161
1.0153152320581977,-0.31049589542167166,-1.0350813002676003
-0.30788194661554874,-0.5174741276811389,-0.26211340568195823
0.8969164933249832,-0.3441482394704328,0.2243702321680416
0.1725109384868197,0.5270964484265628,-1.746350516331366
1.6450476439834583,0.4300952296509411,-0.8728949018239731
-1.7555782228492562,0.13028970500943565,0.5820638109088249
-0.12957365258332176,0.041540615610917035,0.5069526577729996
-0.18030277100414477,0.3208072889982432,0.2841496308831621
0.5689721209573853,-0.15505206619062917,-0.08152431970794052
0.29608607557642347,-0.6035829083339053,0.5718764729267132
-0.21222443995396098,-0.34187685867936385,0.482582276536698
0.3881718361728938,0.6366515606038101,-0.06432947972947353
-0.06207761762047567,-0.628196946868,1.0687730679088394
-0.1287933564806868,-0.8854951779862932,-1.2349462312181723
-1.3094796546087208,0.6665068295508072,0.07221587418659488
1.4114456048973025,-0.7215606465887947,-0.37458580347654524
0.014326466327731248,0.02492660585705407,0.05759131813332472
-0.008842510007107266,0.08085092213545703,0.04998997014405343
1.3981337074768503,0.5865949424510255,0.44003448047863314
0.1702128222589866,-0.579739975512799,-0.8784197625139794
-0.5512809868111029,-0.5292763105580937,-0.8677225451116635
-0.026901436356646498,0.06222957811080486,0.08040711286277027
0.24586210061599845,0.4087455105653391,-0.1822621281217301
0.8560435853685947,0.22064204209182636,0.9211358984830179
0.03168882652587065,0.05494955124213419,-1.717192606048698
-0.2630500439714479,0.0795073034052807,-1.8132615547397521
0.017402115816151045,0.9809818924931536,-0.19761169047660646
-0.04990875398994867,0.883392679500975,-0.6381967129377586
0.6906734732969201,-0.6856890666349292,-1.352289691034438
-0.8226049613264467,-0.07847705631323589,-0.6879849377337662
-0.10875641888572335,-0.8295225413363929,-0.6071534702597065
0.22913849218611582,0.052294311445620405,-1.794845207261001
-0.9983416637788383,1.130056014646592,-0.4714468594691778
-1.6398410817236342,0.2158610746964335,-0.7549679833357087
0.07742566843813492,0.1833821166488131,-0.3884628332838302
0.6574319939933626,0.6188603562016732,-0.5335481579164323
0.8598744080754845,-0.9121779450076276,-1.1258705737361603
0.13850505626133552,-0.05541100932166839,0.164806940505038
1.285622422649066,0.6942756683921069,0.6253863130330881
-0.09520745105556487,0.13275544207760728,0.3274577377546919
1.5607840394659547,-0.41871228217860057,-0.029272778092091903
1.0504330740587704,0.6049586601444965,0.16969374390813377
-0.00213443140039043,-0.0027037157044455837,-0.386456631130254
0.8760010280888548,-0.15446744743297708,-0.3240659235990855
0.8399483145291974,-0.11564828403960217,-1.068218576650784
-1.0813007467556222,0.1976678208767205,0.6315014865299288
0.22482843402817024,0.36817894713301363,-0.7376022674123747
0.4989047799488384,1.6067709640468328,-0.6362560043043364
0.650437097925779,-0.5408379618775604,-0.6024648165132269
0.6867408791006585,-0.4256997947000026,0.6089117708233953
-0.09584859612652055,-0.0771653070419804,-0.018950087121920915
0.17077834554452587,-1.6744491168446716,-0.7538427985418166
-0.021523646061641952,-0.3397664900340229,-0.09786000465857689
-0.14637493365927312,-0.23659254910327499,-1.0194070849446377
0.23564112703830328,-0.4465608587052197,-1.5257588993027589
-0.015486282852365134,-0.03603902878323579,-0.4291174916633883
