Feature1,Feature2
5.517236047239765,6.88755710024019
-2.336616310264562,6.223746036885872
1.7865348448243452,4.195333624397423
2.2561083875321963,0.07449977640739314
3.5348951261474144,-7.73827631755735
0.27316077835938046,1.4282569256691466
-6.995062448534167,-7.825196938604618
0.9625487469561546,0.7065510974188964
-4.2243367658671405,6.803285276506379
-4.207857656783838,7.677058782919951
-8.941411730695128,-5.600155583488685
3.2350038751475827,6.380822238213309
-3.3930108940968187,8.258417279757184
3.8643064405652794,-5.746918845970903
-10.735438538145571,-9.65088718090691
4.741914255711283,5.805848464436993
-4.69211451721238,7.835353407765026
2.0555918811732825,5.329782715274598
-9.648799898061892,-7.293449434509254
4.672540977307177,6.633883135756775
1.145423705153032,2.655501827091501
-2.3447211341900225,8.516619375407274
5.761579540896432,-6.488084528839302
-3.107038307216014,8.647779654781024
5.012151878224648,-6.0674732347305405
-10.544838198989828,-4.510426675874841
-2.093829338795947,2.301498205830123
-9.366121720936999,-9.107702592752792
5.591989091239097,-6.519831924624465
-1.9509663969179603,5.906688020076871
4.358530721129645,7.51589213337439
0.6123673105449279,1.654288300171412
-6.4405690252315395,7.312149895459703
-0.6376092597587646,1.7176093871383797
3.7806631762831824,-9.141549620550427
1.2028010326114575,0.37764221448312574
5.3406540109749105,-5.491558273081487
5.222271545922126,-8.271165582229274
-2.039153570282337,0.3730896949928033
-9.772823590148015,-4.060919896457644
3.2655221996868957,7.385140904369243
6.8270277458465225,5.942874898715514
-3.5477960376178492,5.726254772061832
-8.347124439358288,-7.21505786383979
-3.1633912337312635,7.4004224199459685
-9.033476725899904,-7.845225547839936
4.3086219742317615,-3.839667944393424
2.167955281693069,8.210014992912187
-10.126975050308857,-5.118734134011701
-11.10033834377375,-6.392583110221631
3.745848091652416,6.413687730958536
1.0321893085336078,-0.5322656531825734
3.224319495679649,4.542572752478787
0.7213862423725992,2.2227339617503743
4.394278014785484,-5.472758341189086
6.7307945963135225,-4.758795085636695
-9.321676977677438,-4.983508459587451
-11.231764952518521,-5.299538565000752
-11.290120795663482,-6.0472633690837245
7.434935647523842,-5.002350256692926
-2.016655780632836,5.598823231300274
0.5569257408949818,3.7878605262981884
1.26795181502143,0.5626072521484847
-0.5976217716358395,1.545924630719183
3.3353735774622044,5.667457456751021
-4.961841054835416,8.188513400271189
5.369458849923567,7.3487103294684974
2.747123569046646,6.450765767797817
-7.32809816322729,-5.734910806043003
5.312818355860912,6.249837976012684
-0.2685522734182747,0.50846809611472
0.7989591273442558,1.6791405593670499
-9.207940685477094,-7.762388826161532
2.881780160810002,5.5145854467838795
-1.6691703257319292,6.703527046726023
-6.0119721303747085,9.617577534119116
0.1878445742884338,3.69545749167541
5.327167815779636,6.953642483374967
-10.544361268387087,-5.553282197826653
-10.091566674140699,-5.439112902689548
6.732805023823007,-7.288176314617143
4.075929855565539,5.555132406926694
-0.8376985250912061,-0.413447711281818
7.1714369178092525,7.0438861031168765
-4.622077208293688,10.060634412142182
-4.281472602493228,9.72955219737163
4.950193411017365,7.568308572859792
-0.12815164841270876,-0.585919276921981
2.6367205653858883,3.337177357045945
-4.197194966974132,9.089701270590513
6.8861888830579066,-7.268542805413321
-8.221726511826127,-6.173826492573338
3.1349296144481253,-7.153950012608174
-9.765927727866362,-5.294314376128651
-9.154411017612475,-5.827177283623309
3.8434251451816537,-6.437539644589631
3.755902878084692,-5.35697821164244
5.370156693034391,-6.642054793141488
2.156349361023778,6.667285681778524
-3.3323080519026704,8.569298614563142
5.248986605975147,-6.71902102248608
4.835033378925607,6.66796348136166
-9.588802834578606,-8.171676957054675
3.162532036796062,6.346570880963546
0.9984958417806036,2.6431240713674544
-5.253939271481387,8.279392699106912
2.7081455260406724,6.085207674726973
1.6884161429808475,2.0471758187054325
0.7912089285851851,3.91417397376955
3.9208856946518824,-6.688556515465777
3.542564623048218,5.8251368525097265
-4.529960745439453,9.273278690195603
-8.699886720275863,-6.225799289945267
-1.249303450113442,7.859226952528683
-9.883949262072777,-4.223063009944534
4.425269561397281,-5.830815402551955
4.55433866446227,-7.198434840875388
4.8336839592656995,7.57340271524429
5.41345651065204,-7.058583997945034
5.038720346317803,-6.163853935780897
-0.9892590736289664,-0.876258848116525
-2.578443897025773,4.563574289764537
5.748298565821443,-6.4282068209437835
-3.4477524169576093,8.20655140846518
-4.496436025466144,6.6425656541115545
3.8759888302840344,5.911496100122939
-1.6859678355469678,1.8141194587804468
5.6626114407128645,-3.5097605767404225
-3.4301493465257513,9.233515059425992
-0.9281628911892743,2.964669229678017
2.042371970775006,7.572942814478365
0.5650013369464937,4.176936455783881
5.327708087867306,6.986556708964078
-4.595709849853303,6.648561487087637
1.3649704079003682,-0.459765999294135
-10.456347352016781,-4.6461882311865725
-11.281386740306733,-7.554898366599929
4.206433828177065,8.205860477222242
4.591731608347126,7.029334095410265
2.544417687624057,-6.633701896030385
-9.111067335371063,-6.07447068178308
6.457156184908144,-7.492380555251147
-0.1238498562501637,1.6897553496736837
1.1929176725593775,-0.05434670812276221
-5.518896479097321,8.50657119808373
3.017828027542879,6.275997593914881
0.37772448550922094,0.9200852535077888
-9.471833434806028,-5.7434767661977215
1.6021501684670025,6.5208410269548205
-9.993023013260238,-5.537450432556645
6.616663174786257,-5.388361746106863
2.5712704515816016,7.429464232347068
-1.762447950246456,7.029842317565095
-5.532472589557017,6.95067636443381
-8.467960226579336,-8.570611012492314
-1.4330442703543973,0.820437307355848
-2.2550317305149754,7.198929090613563
-0.31099207657807526,3.9546245957900585
-8.879303788482613,-5.866951655749765
4.486285083021191,-5.168713864457428
-9.173434438063808,-6.858178813129989
-8.637280432921822,-6.969071835965018
3.652171250007072,-7.965307118597854
-9.677466228368067,-3.576778652595473
-0.7919121055121794,2.5594195484792785
4.469591734132195,-4.883602009360266
3.470696409206636,5.895393897150708
3.853575872673381,-5.749203026934941
-1.3315315636901177,3.192346332662935
0.5282581173602989,1.6347539685014865
3.448430048404001,7.067932122988757
2.514037849186932,-7.0582923217519955
