x,y
-0.31601812710076926,-0.7460838321080906
1.7049173606984853,0.37205510675036435
0.4398441834817104,-0.9527901706836945
0.013680678356260937,0.04234562177008212
-1.2594859825287477,-0.6844038665642438
-0.21563880431900348,0.04588118059122962
-1.3827061517717691,0.7619740945402498
0.25866458130179437,-0.21477081595035094
-0.6380710216281898,0.2649494163472051
1.3550979267265217,0.6941515448638294
1.8021968840933764,-0.6279461165811145
0.6521799537613622,-0.35568810309593446
-0.6642114184843371,-1.5200138461932498
-0.37384598586642187,0.07645870201079012
1.347288273820779,0.8893655226742324
0.3330076090655859,-1.2721240836229275
0.342944380396343,0.1760380363576736
0.549670727507035,0.252777917221897
-0.2563049302839168,-0.06133556096398287
0.40988675653629686,0.6470299630390312
0.40681694650919176,0.019774937632446695
-1.1406010087450957,0.5982999214195337
1.2944439160971857,1.5101577922064837
0.012803921726556911,0.02032091485041986
0.9579607043156698,0.5026810784325283
0.319446675698873,1.1019651909015862
-0.3934266646217491,-1.7855885035705248
0.3661956688205699,-0.9434332659957766
-1.0393996052754646,0.31952057124511324
-0.9425059355033056,-0.03883325307909072
0.526527970670446,0.10957370190167796
0.10159738851936714,0.04727605880932606
-0.03884823083695063,0.816391584888833
-0.10120720447622385,-0.02864529893620048
-0.07223002522254682,-1.098613061642309
-0.48561197935188244,-0.37669422376568756
-0.8313165743741797,0.669207624602107
0.19772178646243305,0.18179327199088582
0.35841232063897865,-1.8305013576597473
-1.1728448011155663,1.3509656150859932
-0.03325437487740723,-0.3785351246419914
-0.6846058750785232,-0.055952647098362104
-0.08733459662848479,-1.2238734381831482
0.15981140987973233,-0.10527922086816402
0.623617156969391,-0.3376018374026313
-0.49005576561303277,-0.10988570860356452
-1.8262486548908368,-0.13228519474943282
-0.1676913158746478,1.6967548917050836
1.0665894445451913,-0.45520433671590055
-1.0045276003088726,0.27196606663398565
1.2946414409071927,1.3374997413137664
-1.7006221235767738,0.7652258978134361
1.3530410860689717,1.3884103813593305
-0.25072604376931273,-0.0039886459665027475
-0.2976088017395548,-0.12059951706119831
-0.7090415093721237,1.1528878416168273
0.9749747759346019,0.471199911012703
0.034629267328019984,-0.01283637092127955
0.018122241313753566,-0.12261812554991602
0.9411479044733524,-1.5063159307785332
-1.164411981241703,1.2899188250838716
0.04858945419800401,-0.7128878675895367
-1.7745802761021494,0.16355320662819134
0.35921535794128084,1.131708753374531
1.143844456013315,1.1355859756246656
-0.48072976106322274,0.7068862561973952
0.14723616977323292,0.17250574740860097
0.8674028181229644,-0.009434542834978705
0.8712647945513247,0.2781907237264623
-1.0273980882760754,0.39826020026278475
-0.20167120168667071,0.06260641714145325
-0.6202026481403158,1.8833107262139996
-0.4400218023086386,-0.2116411174320135
0.23345872501514975,0.3212308383635155
0.22280503966407847,-1.0297782166859166
-0.5320222937204298,0.9334467263960681
-0.7387034198024401,-0.47758390182762395
-0.3307122231260544,-1.507945412708781
0.7921995650754426,-0.6634357001723723
0.6259057734740021,-1.0464970878266735
-1.1250522609884765,-0.9107649156659784
-0.03824029143943153,0.03229091116327777
-1.141057011039597,-0.022978900047460095
